time,thrust
0.0,10.641211185328276
0.010000000000000675,5.691202350597186
0.020000000000000462,2.8476952785303045
0.03000000000000025,1.01091262289067
0.040000000000000036,0.0
0.05000000000000071,1.3715435315505609
0.0600000000000005,8.472549991104877
0.07000000000000028,28.071621497298814
0.08000000000000007,67.75764063542073
0.09000000000000075,124.39693242209422
0.10000000000000053,177.8631394568827
0.11000000000000032,208.3381048471576
0.1200000000000001,220.47180979839794
0.13000000000000078,237.05403382317724
0.14000000000000057,268.8076906726144
0.15000000000000036,305.9290443958831
0.16000000000000014,338.51382418732493
0.17000000000000082,368.2832699686027
0.1800000000000006,399.49384130553227
0.1900000000000004,432.2475931056118
0.20000000000000018,466.3353381262541
0.20999999999999996,503.2800070015327
0.22000000000000064,543.9676381673132
0.23000000000000043,588.3508059963548
0.2400000000000002,637.1550496182149
0.25,692.0236201794544
0.2600000000000007,753.9952525363774
0.27000000000000046,821.9168104691609
0.28000000000000025,892.5384284916489
0.29000000000000004,963.1036422548966
0.3000000000000007,1033.6252006595664
0.3100000000000005,1106.0014983407334
0.3200000000000003,1182.153848387581
0.33000000000000007,1263.116210668755
0.34000000000000075,1347.3272112945135
0.35000000000000053,1429.4983897693126
0.3600000000000003,1503.8100019706708
0.3700000000000001,1568.8882419959853
0.3800000000000008,1627.9229246387592
0.39000000000000057,1683.505117058715
0.40000000000000036,1734.6900610452535
0.41000000000000014,1780.3430400630555
0.4200000000000008,1821.9565273246849
0.4300000000000006,1860.9629532687334
0.4400000000000004,1896.9822620678367
0.4500000000000002,1930.277370368099
0.45999999999999996,1962.1362257855067
0.47000000000000064,1992.7937873142837
0.4800000000000004,2022.4359046428974
0.4900000000000002,2052.713442318207
0.5,2084.100319428717
0.5100000000000007,2113.644688637003
0.5200000000000005,2137.6874058897715
0.5300000000000002,2155.259137998046
0.54,2167.6889155601907
0.5500000000000007,2176.5436373936936
0.5600000000000005,2182.867303496293
0.5700000000000003,2187.420400759666
0.5800000000000001,2190.9540176415767
0.5900000000000007,2194.217466231598
